"File","Line","BigQueryObject","Code"
"package-lock.json","4149","fill-range-7.1.1","""resolved"": ""https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz"","
"app\components\retention\ActionTracker.tsx","169","filtered.length.toString","value={filtered.length.toString()}"
"app\components\retention\HypothesisLab.tsx","76","filtered.length.toString","<Card label=""Hypotheses"" value={filtered.length.toString()} />"
"package-lock.json","4162","find-up-5.0.0","""resolved"": ""https://registry.npmjs.org/find-up/-/find-up-5.0.0.tgz"","
"package-lock.json","4179","flat-cache-4.0.1","""resolved"": ""https://registry.npmjs.org/flat-cache/-/flat-cache-4.0.1.tgz"","
"package-lock.json","4193","flatted-3.4.2","""resolved"": ""https://registry.npmjs.org/flatted/-/flatted-3.4.2.tgz"","
"package-lock.json","4200","for-each-0.3.5","""resolved"": ""https://registry.npmjs.org/for-each/-/for-each-0.3.5.tgz"","
"package-lock.json","4216","formdata-polyfill-4.0.10","""resolved"": ""https://registry.npmjs.org/formdata-polyfill/-/formdata-polyfill-4.0.10.tgz"","
"package-lock.json","5968","fromentries-2.0.8","""resolved"": ""https://registry.npmjs.org/object.fromentries/-/object.fromentries-2.0.8.tgz"","
"package-lock.json","3442","function.prototype.name","""function.prototype.name"": ""^1.1.8"","
"package-lock.json","4236","function.prototype.name","""node_modules/function.prototype.name"": {"
"package-lock.json","4238","function.prototype.name","""resolved"": ""https://registry.npmjs.org/function.prototype.name/-/function.prototype.name-1.1.8.tgz"","
"package-lock.json","7509","function.prototype.name","""function.prototype.name"": ""^1.1.6"","
"package-lock.json","4228","function-bind-1.1.2","""resolved"": ""https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz"","
"package-lock.json","4259","functions-have-names-1.2.3","""resolved"": ""https://registry.npmjs.org/functions-have-names/-/functions-have-names-1.2.3.tgz"","
"package-lock.json","4269","gaxios-7.1.4","""resolved"": ""https://registry.npmjs.org/gaxios/-/gaxios-7.1.4.tgz"","
"package-lock.json","4283","gcp-metadata-8.1.2","""resolved"": ""https://registry.npmjs.org/gcp-metadata/-/gcp-metadata-8.1.2.tgz"","
"package-lock.json","99","generator-7.29.1","""resolved"": ""https://registry.npmjs.org/@babel/generator/-/generator-7.29.1.tgz"","
"package-lock.json","4297","generator-function-2.0.1","""resolved"": ""https://registry.npmjs.org/generator-function/-/generator-function-2.0.1.tgz"","
"package-lock.json","1138","gen-mapping-0.3.13","""resolved"": ""https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz"","
"package-lock.json","4307","gensync-1.0.0","""resolved"": ""https://registry.npmjs.org/gensync/-/gensync-1.0.0-beta.2.tgz"","
"package-lock.json","4317","get-intrinsic-1.3.0","""resolved"": ""https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.3.0.tgz"","
"package-lock.json","4342","get-proto-1.0.1","""resolved"": ""https://registry.npmjs.org/get-proto/-/get-proto-1.0.1.tgz"","
"package-lock.json","6358","getprototypeof-1.0.10","""resolved"": ""https://registry.npmjs.org/reflect.getprototypeof/-/reflect.getprototypeof-1.0.10.tgz"","
"package-lock.json","4356","get-symbol-description-1.1.0","""resolved"": ""https://registry.npmjs.org/get-symbol-description/-/get-symbol-description-1.1.0.tgz"","
"package-lock.json","4374","get-tsconfig-4.14.0","""resolved"": ""https://registry.npmjs.org/get-tsconfig/-/get-tsconfig-4.14.0.tgz"","
"package-lock.json","4400","globals-14.0.0","""resolved"": ""https://registry.npmjs.org/globals/-/globals-14.0.0.tgz"","
"package-lock.json","3721","globals-16.4.0","""resolved"": ""https://registry.npmjs.org/globals/-/globals-16.4.0.tgz"","
"package-lock.json","4413","globalthis-1.0.4","""resolved"": ""https://registry.npmjs.org/globalthis/-/globalthis-1.0.4.tgz"","
"package-lock.json","4076","glob-parent-5.1.2","""resolved"": ""https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz"","
"package-lock.json","4387","glob-parent-6.0.2","""resolved"": ""https://registry.npmjs.org/glob-parent/-/glob-parent-6.0.2.tgz"","
"package-lock.json","4430","google-auth-library-10.6.2","""resolved"": ""https://registry.npmjs.org/google-auth-library/-/google-auth-library-10.6.2.tgz"","
"package-lock.json","4447","google-logging-utils-1.1.3","""resolved"": ""https://registry.npmjs.org/google-logging-utils/-/google-logging-utils-1.1.3.tgz"","
"package-lock.json","4456","gopd-1.2.0","""resolved"": ""https://registry.npmjs.org/gopd/-/gopd-1.2.0.tgz"","
"package-lock.json","4469","graceful-fs-4.2.11","""resolved"": ""https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.11.tgz"","
"package-lock.json","5987","groupby-1.0.3","""resolved"": ""https://registry.npmjs.org/object.groupby/-/object.groupby-1.0.3.tgz"","
"package-lock.json","4476","has-bigints-1.1.0","""resolved"": ""https://registry.npmjs.org/has-bigints/-/has-bigints-1.1.0.tgz"","
"package-lock.json","4489","has-flag-4.0.0","""resolved"": ""https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz"","
"package-lock.json","4557","hasown-2.0.3","""resolved"": ""https://registry.npmjs.org/hasown/-/hasown-2.0.3.tgz"","
"package-lock.json","4499","has-property-descriptors-1.0.2","""resolved"": ""https://registry.npmjs.org/has-property-descriptors/-/has-property-descriptors-1.0.2.tgz"","
"package-lock.json","4512","has-proto-1.2.0","""resolved"": ""https://registry.npmjs.org/has-proto/-/has-proto-1.2.0.tgz"","
"package-lock.json","4528","has-symbols-1.1.0","""resolved"": ""https://registry.npmjs.org/has-symbols/-/has-symbols-1.1.0.tgz"","
"package-lock.json","4541","has-tostringtag-1.0.2","""resolved"": ""https://registry.npmjs.org/has-tostringtag/-/has-tostringtag-1.0.2.tgz"","
"package-lock.json","116","helper-compilation-targets-7.28.6","""resolved"": ""https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.28.6.tgz"","
"package-lock.json","133","helper-globals-7.28.0","""resolved"": ""https://registry.npmjs.org/@babel/helper-globals/-/helper-globals-7.28.0.tgz"","
"package-lock.json","143","helper-module-imports-7.28.6","""resolved"": ""https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.28.6.tgz"","
"package-lock.json","157","helper-module-transforms-7.28.6","""resolved"": ""https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.28.6.tgz"","
"package-lock.json","1460","helpers-0.5.15","""resolved"": ""https://registry.npmjs.org/@swc/helpers/-/helpers-0.5.15.tgz"","
"package-lock.json","205","helpers-7.29.2","""resolved"": ""https://registry.npmjs.org/@babel/helpers/-/helpers-7.29.2.tgz"","
"package-lock.json","175","helper-string-parser-7.27.1","""resolved"": ""https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.27.1.tgz"","
"package-lock.json","185","helper-validator-identifier-7.28.5","""resolved"": ""https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.28.5.tgz"","
"package-lock.json","195","helper-validator-option-7.27.1","""resolved"": ""https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.27.1.tgz"","
"package-lock.json","4570","hermes-estree-0.25.1","""resolved"": ""https://registry.npmjs.org/hermes-estree/-/hermes-estree-0.25.1.tgz"","
"package-lock.json","4577","hermes-parser-0.25.1","""resolved"": ""https://registry.npmjs.org/hermes-parser/-/hermes-parser-0.25.1.tgz"","
"package-lock.json","4587","html-entities-2.6.0","""resolved"": ""https://registry.npmjs.org/html-entities/-/html-entities-2.6.0.tgz"","
"package-lock.json","4603","http-proxy-agent-7.0.2","""resolved"": ""https://registry.npmjs.org/http-proxy-agent/-/http-proxy-agent-7.0.2.tgz"","
"package-lock.json","4616","https-proxy-agent-7.0.6","""resolved"": ""https://registry.npmjs.org/https-proxy-agent/-/https-proxy-agent-7.0.6.tgz"","
"package-lock.json","4629","ignore-5.3.2","""resolved"": ""https://registry.npmjs.org/ignore/-/ignore-5.3.2.tgz"","
"package-lock.json","1912","ignore-7.0.5","""resolved"": ""https://registry.npmjs.org/ignore/-/ignore-7.0.5.tgz"","
"package-lock.json","4639","immer-10.2.0","""resolved"": ""https://registry.npmjs.org/immer/-/immer-10.2.0.tgz"","
"package-lock.json","1431","immer-11.1.4","""resolved"": ""https://registry.npmjs.org/immer/-/immer-11.1.4.tgz"","
"package-lock.json","4649","import-fresh-3.3.1","""resolved"": ""https://registry.npmjs.org/import-fresh/-/import-fresh-3.3.1.tgz"","
"package-lock.json","4666","imurmurhash-0.1.4","""resolved"": ""https://registry.npmjs.org/imurmurhash/-/imurmurhash-0.1.4.tgz"","
"package-lock.json","4676","inherits-2.0.4","""resolved"": ""https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz"","
"package-lock.json","4682","internal-slot-1.1.0","""resolved"": ""https://registry.npmjs.org/internal-slot/-/internal-slot-1.1.0.tgz"","
"package-lock.json","4697","internmap-2.0.3","""resolved"": ""https://registry.npmjs.org/internmap/-/internmap-2.0.3.tgz"","
"package-lock.json","5121","isarray-2.0.5","""resolved"": ""https://registry.npmjs.org/isarray/-/isarray-2.0.5.tgz"","
"package-lock.json","4706","is-array-buffer-3.0.5","""resolved"": ""https://registry.npmjs.org/is-array-buffer/-/is-array-buffer-3.0.5.tgz"","
"package-lock.json","4724","is-async-function-2.1.1","""resolved"": ""https://registry.npmjs.org/is-async-function/-/is-async-function-2.1.1.tgz"","
"package-lock.json","4744","is-bigint-1.1.0","""resolved"": ""https://registry.npmjs.org/is-bigint/-/is-bigint-1.1.0.tgz"","
"package-lock.json","4760","is-boolean-object-1.2.2","""resolved"": ""https://registry.npmjs.org/is-boolean-object/-/is-boolean-object-1.2.2.tgz"","
"package-lock.json","4777","is-bun-module-2.0.0","""resolved"": ""https://registry.npmjs.org/is-bun-module/-/is-bun-module-2.0.0.tgz"","
"package-lock.json","4800","is-callable-1.2.7","""resolved"": ""https://registry.npmjs.org/is-callable/-/is-callable-1.2.7.tgz"","
"package-lock.json","1395","is-core-module-1.0.39","""resolved"": ""https://registry.npmjs.org/@nolyfill/is-core-module/-/is-core-module-1.0.39.tgz"","
"package-lock.json","4813","is-core-module-2.16.1","""resolved"": ""https://registry.npmjs.org/is-core-module/-/is-core-module-2.16.1.tgz"","
"package-lock.json","4829","is-data-view-1.0.2","""resolved"": ""https://registry.npmjs.org/is-data-view/-/is-data-view-1.0.2.tgz"","
"package-lock.json","4847","is-date-object-1.1.0","""resolved"": ""https://registry.npmjs.org/is-date-object/-/is-date-object-1.1.0.tgz"","
"package-lock.json","5128","isexe-2.0.0","""resolved"": ""https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz"","
"package-lock.json","4864","is-extglob-2.1.1","""resolved"": ""https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz"","
"package-lock.json","4874","is-finalizationregistry-1.1.1","""resolved"": ""https://registry.npmjs.org/is-finalizationregistry/-/is-finalizationregistry-1.1.1.tgz"","
"package-lock.json","4890","is-generator-function-1.1.2","""resolved"": ""https://registry.npmjs.org/is-generator-function/-/is-generator-function-1.1.2.tgz"","
"package-lock.json","4910","is-glob-4.0.3","""resolved"": ""https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz"","
"package-lock.json","4923","is-map-2.0.3","""resolved"": ""https://registry.npmjs.org/is-map/-/is-map-2.0.3.tgz"","
"package-lock.json","4936","is-negative-zero-2.0.3","""resolved"": ""https://registry.npmjs.org/is-negative-zero/-/is-negative-zero-2.0.3.tgz"","
"package-lock.json","4949","is-number-7.0.0","""resolved"": ""https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz"","
"package-lock.json","4959","is-number-object-1.1.1","""resolved"": ""https://registry.npmjs.org/is-number-object/-/is-number-object-1.1.1.tgz"","
"package-lock.json","4976","is-regex-1.2.1","""resolved"": ""https://registry.npmjs.org/is-regex/-/is-regex-1.2.1.tgz"","
"package-lock.json","4995","is-set-2.0.3","""resolved"": ""https://registry.npmjs.org/is-set/-/is-set-2.0.3.tgz"","
"package-lock.json","5008","is-shared-array-buffer-1.0.4","""resolved"": ""https://registry.npmjs.org/is-shared-array-buffer/-/is-shared-array-buffer-1.0.4.tgz"","
"package-lock.json","5024","is-string-1.1.1","""resolved"": ""https://registry.npmjs.org/is-string/-/is-string-1.1.1.tgz"","
"package-lock.json","5041","is-symbol-1.1.1","""resolved"": ""https://registry.npmjs.org/is-symbol/-/is-symbol-1.1.1.tgz"","
"package-lock.json","5059","is-typed-array-1.1.15","""resolved"": ""https://registry.npmjs.org/is-typed-array/-/is-typed-array-1.1.15.tgz"","
"package-lock.json","5075","is-weakmap-2.0.2","""resolved"": ""https://registry.npmjs.org/is-weakmap/-/is-weakmap-2.0.2.tgz"","
"package-lock.json","5088","is-weakref-1.1.1","""resolved"": ""https://registry.npmjs.org/is-weakref/-/is-weakref-1.1.1.tgz"","
"package-lock.json","5104","is-weakset-2.0.4","""resolved"": ""https://registry.npmjs.org/is-weakset/-/is-weakset-2.0.4.tgz"","
"package-lock.json","5153","jiti-2.6.1","""resolved"": ""https://registry.npmjs.org/jiti/-/jiti-2.6.1.tgz"","
"package-lock.json","2817","js-7.0.1","""resolved"": ""https://registry.npmjs.org/big.js/-/big.js-7.0.1.tgz"","
"package-lock.json","2830","js-9.3.1","""resolved"": ""https://registry.npmjs.org/bignumber.js/-/bignumber.js-9.3.1.tgz"","
"package-lock.json","423","js-9.39.4","""resolved"": ""https://registry.npmjs.org/@eslint/js/-/js-9.39.4.tgz"","
"package-lock.json","5183","jsesc-3.1.0","""resolved"": ""https://registry.npmjs.org/jsesc/-/jsesc-3.1.0.tgz"","
"package-lock.json","3279","js-light-2.5.1","""resolved"": ""https://registry.npmjs.org/decimal.js-light/-/decimal.js-light-2.5.1.tgz"","
"package-lock.json","1840","json5-0.0.29","""resolved"": ""https://registry.npmjs.org/@types/json5/-/json5-0.0.29.tgz"","
"package-lock.json","7171","json5-1.0.2","""resolved"": ""https://registry.npmjs.org/json5/-/json5-1.0.2.tgz"","
"package-lock.json","5226","json5-2.2.3","""resolved"": ""https://registry.npmjs.org/json5/-/json5-2.2.3.tgz"","
"package-lock.json","5196","json-bigint-1.0.0","""resolved"": ""https://registry.npmjs.org/json-bigint/-/json-bigint-1.0.0.tgz"","
"package-lock.json","5205","json-buffer-3.0.1","""resolved"": ""https://registry.npmjs.org/json-buffer/-/json-buffer-3.0.1.tgz"","
"package-lock.json","1833","json-schema-7.0.15","""resolved"": ""https://registry.npmjs.org/@types/json-schema/-/json-schema-7.0.15.tgz"","
"package-lock.json","5212","json-schema-traverse-0.4.1","""resolved"": ""https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz"","
"package-lock.json","5219","json-stable-stringify-without-jsonify-1.0.1","""resolved"": ""https://registry.npmjs.org/json-stable-stringify-without-jsonify/-/json-stable-stringify-without-jsonify-1.0.1.tgz"","
"package-lock.json","5163","js-tokens-4.0.0","""resolved"": ""https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz"","
"package-lock.json","5239","jsx-ast-utils-3.3.5","""resolved"": ""https://registry.npmjs.org/jsx-ast-utils/-/jsx-ast-utils-3.3.5.tgz"","
"package-lock.json","5170","js-yaml-4.1.1","""resolved"": ""https://registry.npmjs.org/js-yaml/-/js-yaml-4.1.1.tgz"","
"package-lock.json","5255","jwa-2.0.1","""resolved"": ""https://registry.npmjs.org/jwa/-/jwa-2.0.1.tgz"","
"package-lock.json","5266","jws-4.0.1","""resolved"": ""https://registry.npmjs.org/jws/-/jws-4.0.1.tgz"","
"package-lock.json","5276","keyv-4.5.4","""resolved"": ""https://registry.npmjs.org/keyv/-/keyv-4.5.4.tgz"","
"package-lock.json","5286","language-subtag-registry-0.3.23","""resolved"": ""https://registry.npmjs.org/language-subtag-registry/-/language-subtag-registry-0.3.23.tgz"","
"package-lock.json","5293","language-tags-1.0.9","""resolved"": ""https://registry.npmjs.org/language-tags/-/language-tags-1.0.9.tgz"","
"package-lock.json","5306","levn-0.4.1","""resolved"": ""https://registry.npmjs.org/levn/-/levn-0.4.1.tgz"","
"package-lock.json","5320","lightningcss-1.32.0","""resolved"": ""https://registry.npmjs.org/lightningcss/-/lightningcss-1.32.0.tgz"","
"package-lock.json","5350","lightningcss-android-arm64-1.32.0","""resolved"": ""https://registry.npmjs.org/lightningcss-android-arm64/-/lightningcss-android-arm64-1.32.0.tgz"","
"package-lock.json","5371","lightningcss-darwin-arm64-1.32.0","""resolved"": ""https://registry.npmjs.org/lightningcss-darwin-arm64/-/lightningcss-darwin-arm64-1.32.0.tgz"","
"package-lock.json","5392","lightningcss-darwin-x64-1.32.0","""resolved"": ""https://registry.npmjs.org/lightningcss-darwin-x64/-/lightningcss-darwin-x64-1.32.0.tgz"","
"package-lock.json","5413","lightningcss-freebsd-x64-1.32.0","""resolved"": ""https://registry.npmjs.org/lightningcss-freebsd-x64/-/lightningcss-freebsd-x64-1.32.0.tgz"","
"package-lock.json","5455","lightningcss-linux-arm64-gnu-1.32.0","""resolved"": ""https://registry.npmjs.org/lightningcss-linux-arm64-gnu/-/lightningcss-linux-arm64-gnu-1.32.0.tgz"","
"package-lock.json","5479","lightningcss-linux-arm64-musl-1.32.0","""resolved"": ""https://registry.npmjs.org/lightningcss-linux-arm64-musl/-/lightningcss-linux-arm64-musl-1.32.0.tgz"","
"package-lock.json","5434","lightningcss-linux-arm-gnueabihf-1.32.0","""resolved"": ""https://registry.npmjs.org/lightningcss-linux-arm-gnueabihf/-/lightningcss-linux-arm-gnueabihf-1.32.0.tgz"","
"package-lock.json","5503","lightningcss-linux-x64-gnu-1.32.0","""resolved"": ""https://registry.npmjs.org/lightningcss-linux-x64-gnu/-/lightningcss-linux-x64-gnu-1.32.0.tgz"","
"package-lock.json","5527","lightningcss-linux-x64-musl-1.32.0","""resolved"": ""https://registry.npmjs.org/lightningcss-linux-x64-musl/-/lightningcss-linux-x64-musl-1.32.0.tgz"","
"package-lock.json","5551","lightningcss-win32-arm64-msvc-1.32.0","""resolved"": ""https://registry.npmjs.org/lightningcss-win32-arm64-msvc/-/lightningcss-win32-arm64-msvc-1.32.0.tgz"","
"package-lock.json","5572","lightningcss-win32-x64-msvc-1.32.0","""resolved"": ""https://registry.npmjs.org/lightningcss-win32-x64-msvc/-/lightningcss-win32-x64-msvc-1.32.0.tgz"","
"package-lock.json","5593","locate-path-6.0.0","""resolved"": ""https://registry.npmjs.org/locate-path/-/locate-path-6.0.0.tgz"","
"package-lock.json","5616","loose-envify-1.4.0","""resolved"": ""https://registry.npmjs.org/loose-envify/-/loose-envify-1.4.0.tgz"","
"package-lock.json","5629","lru-cache-5.1.1","""resolved"": ""https://registry.npmjs.org/lru-cache/-/lru-cache-5.1.1.tgz"","
"package-lock.json","5639","magic-string-0.30.21","""resolved"": ""https://registry.npmjs.org/magic-string/-/magic-string-0.30.21.tgz"","
"package-lock.json","5649","math-intrinsics-1.1.0","""resolved"": ""https://registry.npmjs.org/math-intrinsics/-/math-intrinsics-1.1.0.tgz"","
"package-lock.json","5659","merge2-1.4.1","""resolved"": ""https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz"","
"package-lock.json","5609","merge-4.6.2","""resolved"": ""https://registry.npmjs.org/lodash.merge/-/lodash.merge-4.6.2.tgz"","
"package-lock.json","5669","micromatch-4.0.8","""resolved"": ""https://registry.npmjs.org/micromatch/-/micromatch-4.0.8.tgz"","
"package-lock.json","2094","minimatch-10.2.5","""resolved"": ""https://registry.npmjs.org/minimatch/-/minimatch-10.2.5.tgz"","
"package-lock.json","5683","minimatch-3.1.5","""resolved"": ""https://registry.npmjs.org/minimatch/-/minimatch-3.1.5.tgz"","
"package-lock.json","5696","minimist-1.2.8","""resolved"": ""https://registry.npmjs.org/minimist/-/minimist-1.2.8.tgz"","
"package-lock.json","596","module-importer-1.0.1","""resolved"": ""https://registry.npmjs.org/@humanwhocodes/module-importer/-/module-importer-1.0.1.tgz"","
"package-lock.json","5706","ms-2.1.3","""resolved"": ""https://registry.npmjs.org/ms/-/ms-2.1.3.tgz"","
"package-lock.json","5712","nanoid-3.3.11","""resolved"": ""https://registry.npmjs.org/nanoid/-/nanoid-3.3.11.tgz"","
"package-lock.json","5730","napi-postinstall-0.3.4","""resolved"": ""https://registry.npmjs.org/napi-postinstall/-/napi-postinstall-0.3.4.tgz"","
"package-lock.json","5746","natural-compare-1.4.0","""resolved"": ""https://registry.npmjs.org/natural-compare/-/natural-compare-1.4.0.tgz"","
"package-lock.json","6408","next.6.tgz","""resolved"": ""https://registry.npmjs.org/resolve/-/resolve-2.0.0-next.6.tgz"","
"package-lock.json","5753","next-16.2.4","""resolved"": ""https://registry.npmjs.org/next/-/next-16.2.4.tgz"","
"eslint.config.mjs","14","next-env.d.ts","""next-env.d.ts"","
"tsconfig.json","26","next-env.d.ts","""next-env.d.ts"","
"package-lock.json","571","node-0.16.8","""resolved"": ""https://registry.npmjs.org/@humanfs/node/-/node-0.16.8.tgz"","
"package-lock.json","1847","node-20.19.39","""resolved"": ""https://registry.npmjs.org/@types/node/-/node-20.19.39.tgz"","
"package-lock.json","1469","node-4.2.4","""resolved"": ""https://registry.npmjs.org/@tailwindcss/node/-/node-4.2.4.tgz"","
"package-lock.json","5834","node-domexception-1.0.0","""resolved"": ""https://registry.npmjs.org/node-domexception/-/node-domexception-1.0.0.tgz"","
"package-lock.json","5854","node-exports-info-1.6.0","""resolved"": ""https://registry.npmjs.org/node-exports-info/-/node-exports-info-1.6.0.tgz"","
"package-lock.json","5873","node-fetch-3.3.2","""resolved"": ""https://registry.npmjs.org/node-fetch/-/node-fetch-3.3.2.tgz"","
"package-lock.json","5891","node-releases-2.0.38","""resolved"": ""https://registry.npmjs.org/node-releases/-/node-releases-2.0.38.tgz"","
"package-lock.json","5898","object-assign-4.1.1","""resolved"": ""https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz"","
"package-lock.json","5908","object-inspect-1.13.4","""resolved"": ""https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.4.tgz"","
"package-lock.json","5921","object-keys-1.1.1","""resolved"": ""https://registry.npmjs.org/object-keys/-/object-keys-1.1.1.tgz"","
"package-lock.json","436","object-schema-2.1.7","""resolved"": ""https://registry.npmjs.org/@eslint/object-schema/-/object-schema-2.1.7.tgz"","
"package-lock.json","6021","once-1.4.0","""resolved"": ""https://registry.npmjs.org/once/-/once-1.4.0.tgz"","
"package-lock.json","6030","optionator-0.9.4","""resolved"": ""https://registry.npmjs.org/optionator/-/optionator-0.9.4.tgz"","
"package-lock.json","6048","own-keys-1.0.1","""resolved"": ""https://registry.npmjs.org/own-keys/-/own-keys-1.0.1.tgz"","
"package-lock.json","1485","oxide-4.2.4","""resolved"": ""https://registry.npmjs.org/@tailwindcss/oxide/-/oxide-4.2.4.tgz"","
"package-lock.json","1509","oxide-android-arm64-4.2.4","""resolved"": ""https://registry.npmjs.org/@tailwindcss/oxide-android-arm64/-/oxide-android-arm64-4.2.4.tgz"","
"package-lock.json","1526","oxide-darwin-arm64-4.2.4","""resolved"": ""https://registry.npmjs.org/@tailwindcss/oxide-darwin-arm64/-/oxide-darwin-arm64-4.2.4.tgz"","
"package-lock.json","1543","oxide-darwin-x64-4.2.4","""resolved"": ""https://registry.npmjs.org/@tailwindcss/oxide-darwin-x64/-/oxide-darwin-x64-4.2.4.tgz"","
"package-lock.json","1560","oxide-freebsd-x64-4.2.4","""resolved"": ""https://registry.npmjs.org/@tailwindcss/oxide-freebsd-x64/-/oxide-freebsd-x64-4.2.4.tgz"","
"package-lock.json","1594","oxide-linux-arm64-gnu-4.2.4","""resolved"": ""https://registry.npmjs.org/@tailwindcss/oxide-linux-arm64-gnu/-/oxide-linux-arm64-gnu-4.2.4.tgz"","
"package-lock.json","1614","oxide-linux-arm64-musl-4.2.4","""resolved"": ""https://registry.npmjs.org/@tailwindcss/oxide-linux-arm64-musl/-/oxide-linux-arm64-musl-4.2.4.tgz"","
"package-lock.json","1577","oxide-linux-arm-gnueabihf-4.2.4","""resolved"": ""https://registry.npmjs.org/@tailwindcss/oxide-linux-arm-gnueabihf/-/oxide-linux-arm-gnueabihf-4.2.4.tgz"","
"package-lock.json","1634","oxide-linux-x64-gnu-4.2.4","""resolved"": ""https://registry.npmjs.org/@tailwindcss/oxide-linux-x64-gnu/-/oxide-linux-x64-gnu-4.2.4.tgz"","
"package-lock.json","1654","oxide-linux-x64-musl-4.2.4","""resolved"": ""https://registry.npmjs.org/@tailwindcss/oxide-linux-x64-musl/-/oxide-linux-x64-musl-4.2.4.tgz"","
"package-lock.json","1674","oxide-wasm32-wasi-4.2.4","""resolved"": ""https://registry.npmjs.org/@tailwindcss/oxide-wasm32-wasi/-/oxide-wasm32-wasi-4.2.4.tgz"","
"package-lock.json","1704","oxide-win32-arm64-msvc-4.2.4","""resolved"": ""https://registry.npmjs.org/@tailwindcss/oxide-win32-arm64-msvc/-/oxide-win32-arm64-msvc-4.2.4.tgz"","
"package-lock.json","1721","oxide-win32-x64-msvc-4.2.4","""resolved"": ""https://registry.npmjs.org/@tailwindcss/oxide-win32-x64-msvc/-/oxide-win32-x64-msvc-4.2.4.tgz"","
"package-lock.json","519","paginator-6.0.0","""resolved"": ""https://registry.npmjs.org/@google-cloud/paginator/-/paginator-6.0.0.tgz"","
"package-lock.json","6098","parent-module-1.0.1","""resolved"": ""https://registry.npmjs.org/parent-module/-/parent-module-1.0.1.tgz"","
"package-lock.json","219","parser-7.29.2","""resolved"": ""https://registry.npmjs.org/@babel/parser/-/parser-7.29.2.tgz"","
"package-lock.json","1922","parser-8.59.1","""resolved"": ""https://registry.npmjs.org/@typescript-eslint/parser/-/parser-8.59.1.tgz"","
"package-lock.json","6111","path-exists-4.0.0","""resolved"": ""https://registry.npmjs.org/path-exists/-/path-exists-4.0.0.tgz"","
"package-lock.json","6121","path-key-3.1.1","""resolved"": ""https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz"","
"package-lock.json","6131","path-parse-1.0.7","""resolved"": ""https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz"","
"package-lock.json","6138","picocolors-1.1.1","""resolved"": ""https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz"","
"package-lock.json","6144","picomatch-2.3.2","""resolved"": ""https://registry.npmjs.org/picomatch/-/picomatch-2.3.2.tgz"","
"package-lock.json","7119","picomatch-4.0.4","""resolved"": ""https://registry.npmjs.org/picomatch/-/picomatch-4.0.4.tgz"","
"package-lock.json","6066","p-limit-3.1.0","""resolved"": ""https://registry.npmjs.org/p-limit/-/p-limit-3.1.0.tgz"","
"package-lock.json","6082","p-locate-5.0.0","""resolved"": ""https://registry.npmjs.org/p-locate/-/p-locate-5.0.0.tgz"","
"package-lock.json","446","plugin-kit-0.4.1","""resolved"": ""https://registry.npmjs.org/@eslint/plugin-kit/-/plugin-kit-0.4.1.tgz"","
"package-lock.json","6157","possible-typed-array-names-1.1.0","""resolved"": ""https://registry.npmjs.org/possible-typed-array-names/-/possible-typed-array-names-1.1.0.tgz"","
"package-lock.json","1738","postcss-4.2.4","""resolved"": ""https://registry.npmjs.org/@tailwindcss/postcss/-/postcss-4.2.4.tgz"","
"package-lock.json","5806","postcss-8.4.31","""resolved"": ""https://registry.npmjs.org/postcss/-/postcss-8.4.31.tgz"","
"package-lock.json","6167","postcss-8.5.12","""resolved"": ""https://registry.npmjs.org/postcss/-/postcss-8.5.12.tgz"","
"package-lock.json","531","precise-date-5.0.0","""resolved"": ""https://registry.npmjs.org/@google-cloud/precise-date/-/precise-date-5.0.0.tgz"","
"package-lock.json","6196","prelude-ls-1.2.1","""resolved"": ""https://registry.npmjs.org/prelude-ls/-/prelude-ls-1.2.1.tgz"","
